"group","subgroup","name","link"
"Edible Products (C)","Cakes (Evil)","Cake of Sin","/wiki/Cake_of_Sin"
"Edible Products (C)","Cakes (Evil)","Cake of the Lost","/wiki/Cake_of_the_Lost"
"Edible Products (C)","Cakes (Gek)","Most Curious Cake","/wiki/Most_Curious_Cake"
"Edible Products (C)","Chocolate","Bittersweet Cocoa","/wiki/Bittersweet_Cocoa"
"Edible Products (C)","Creams","Cream","/wiki/Cream"
"Edible Products (C)","Creams","Proto-Cream","/wiki/Proto-Cream"
"Edible Products (C)","Cupcakes","Creamy Treat","/wiki/Creamy_Treat"
"Edible Products (C)","Cupcakes","Cream Buns","/wiki/Cream_Buns"
"Edible Products (C)","Cupcakes","Esophageal Surprise","/wiki/Esophageal_Surprise"
"Edible Products (C)","Cupcakes","Custard Fancy","/wiki/Custard_Fancy"
"Edible Products (C)","Cupcakes","Briney Delight","/wiki/Briney_Delight"
"Edible Products (C)","Cupcakes","Interstellar Fancy","/wiki/Interstellar_Fancy"
"Edible Products (C)","Cupcakes","Cream Curiosity","/wiki/Cream_Curiosity"
"Edible Products (C)","Cupcakes","Chocolate Curiosity","/wiki/Chocolate_Curiosity"
"Edible Products (C)","Cupcakes","Caramel Curiosity","/wiki/Caramel_Curiosity"
"Edible Products (C)","Cupcakes","'Apple’ Curiosity","/wiki/%27Apple%27_Curiosity"
"Edible Products (C)","Cupcakes","Prickly Curiosity","/wiki/Prickly_Curiosity"
"Edible Products (C)","Cupcakes","Jam Curiosity","/wiki/Jam_Curiosity"
"Edible Products (C)","Cupcakes","Startling Fancy","/wiki/Startling_Fancy"
"Edible Products (C)","Cupcakes","Unsolvable Jam Turnover","/wiki/Unsolvable_Jam_Turnover"
"Edible Products (C)","Cupcakes","Custard Curiosity","/wiki/Custard_Curiosity"
"Edible Products (C)","Cupcakes","Salty Surprise","/wiki/Salty_Surprise"
"Edible Products (C)","Cupcakes","Interstellar Curiosity","/wiki/Interstellar_Curiosity"
"Edible Products (C)","Cupcakes","Chocolate Dream","/wiki/Chocolate_Dream"
"Edible Products (C)","Cupcakes (Evil)","Horrifying, Gooey Delight","/wiki/Horrifying,_Gooey_Delight"
"Edible Products (C)","Cupcakes (Evil)","Haunted Chocolate Dreams","/wiki/Haunted_Chocolate_Dreams"
"Edible Products (C)","Cupcakes (Evil)","Unbound Cream Horn","/wiki/Unbound_Cream_Horn"
"Edible Products (C)","Cupcakes (Evil)","Volatile Chocolate Fancy","/wiki/Volatile_Chocolate_Fancy"
"Edible Products (C)","Cupcakes (Evil)","Fluffy Throatripper","/wiki/Fluffy_Throatripper"
"Edible Products (C)","Cupcakes (Evil)","Writhing Jam Puff","/wiki/Writhing_Jam_Puff"
"Edible Products (C)","Cupcakes (Evil)","Gooey Screamer","/wiki/Gooey_Screamer"
"Edible Products (D-E)","Doughnuts","Lumpen Doughnut","/wiki/Lumpen_Doughnut"
"Edible Products (D-E)","Doughnuts","Proto-Beignet","/wiki/Proto-Beignet"
"Edible Products (D-E)","Doughnuts","Custard Doughnut","/wiki/Custard_Doughnut"
"Edible Products (D-E)","Doughnuts","Salty Doughnut","/wiki/Salty_Doughnut"
"Edible Products (D-E)","Doughnuts","Monstrous Doughnut","/wiki/Monstrous_Doughnut"
"Edible Products (D-E)","Doughnuts","The Stellarator","/wiki/The_Stellarator"
"Edible Products (D-E)","Doughnuts","Honey Doughnut","/wiki/Honey_Doughnut"
"Edible Products (D-E)","Doughnuts","Honeybutter Doughnut","/wiki/Honeybutter_Doughnut"
"Edible Products (D-E)","Doughnuts","Gooey ProtoDoughnut","/wiki/Gooey_ProtoDoughnut"
"Edible Products (D-E)","Doughnuts","Caramel Doughnut","/wiki/Caramel_Doughnut"
"Edible Products (D-E)","Doughnuts","Cocoa Doughnut","/wiki/Cocoa_Doughnut"
"Edible Products (D-E)","Doughnuts","Proteinous Doughnut","/wiki/Proteinous_Doughnut"
"Edible Products (D-E)","Doughnuts","Jam Doughnut","/wiki/Jam_Doughnut"
"Edible Products (D-E)","Doughnuts","Wriggling Doughnut","/wiki/Wriggling_Doughnut"
"Edible Products (D-E)","Doughnuts","Anomalous Doughnut","/wiki/Anomalous_Doughnut"
"Edible Products (D-E)","Doughs","Pastry","/wiki/Pastry"
"Edible Products (D-E)","Doughs","Delicate Meringue","/wiki/Delicate_Meringue"
"Edible Products (D-E)","Doughs","Dough","/wiki/Dough"
"Edible Products (F-J)","Fiend Core","Horrifying Mush","/wiki/Horrifying_Mush"
"Edible Products (F-J)","Flour","Refined Flour","/wiki/Refined_Flour"
"Edible Products (F-J)","Honeys","Synthetic Honey","/wiki/Synthetic_Honey"
"Edible Products (F-J)","Honeys","Crunchy Caramel","/wiki/Crunchy_Caramel"
"Edible Products (F-J)","Ice Creams","Iced Screams","/wiki/Iced_Screams"
"Edible Products (F-J)","Ice Creams","Ice Cream","/wiki/Ice_Cream"
"Edible Products (F-J)","Ice Creams","Briney Rime","/wiki/Briney_Rime"
"Edible Products (F-J)","Ice Creams","Deathly-Cold Ice Cream","/wiki/Deathly-Cold_Ice_Cream"
"Edible Products (F-J)","Ice Creams","Stellar Ice Cream","/wiki/Stellar_Ice_Cream"
"Edible Products (F-J)","Ice Creams","Caramel Ice Cream","/wiki/Caramel_Ice_Cream"
"Edible Products (F-J)","Ice Creams","Fruity Ice Cream","/wiki/Fruity_Ice_Cream"
"Edible Products (F-J)","Ice Creams","'Apple’ Ice Cream","/wiki/%27Apple%27_Ice_Cream"
"Edible Products (F-J)","Ice Creams","Honey Ice Cream","/wiki/Honey_Ice_Cream"
"Edible Products (F-J)","Ice Creams","Perpetual Ice Cream","/wiki/Perpetual_Ice_Cream"
"Edible Products (F-J)","Ice Creams","Vy’ice Cream","/wiki/Vy%27ice_Cream"
"Edible Products (F-J)","Ice Creams","Spiced Ice","/wiki/Spiced_Ice"
"Edible Products (F-J)","Jams","Ever-burning Jam","/wiki/Ever-burning_Jam"
"Edible Products (F-J)","Jams","Grahj’am","/wiki/Grahj%27am"
"Edible Products (F-J)","Jams","Cactus Jelly","/wiki/Cactus_Jelly"
"Edible Products (F-J)","Jams","Furball Jelly","/wiki/Furball_Jelly"
"Edible Products (F-J)","Jams","Wriggling Jam","/wiki/Wriggling_Jam"
"Edible Products (M-T)","Meat","Processed Meat","/wiki/Processed_Meat"
"Edible Products (M-T)","Oils","Clarified Oil","/wiki/Clarified_Oil"
"Edible Products (M-T)","Oils","Proto-Oil","/wiki/Proto-Oil"
"Edible Products (M-T)","Omelettes","Baked Eggs","/wiki/Baked_Eggs"
"Edible Products (M-T)","Omelettes","Omelette","/wiki/Omelette"
"Edible Products (M-T)","Omelettes","Whispering Omelette","/wiki/Whispering_Omelette"
"Edible Products (M-T)","Omelettes","Proto-Omelette","/wiki/Proto-Omelette"
"Edible Products (M-T)","Omelettes","Parasitic Omelette","/wiki/Parasitic_Omelette"
"Edible Products (M-T)","Pies","Pie Case","/wiki/Pie_Case"
"Edible Products (M-T)","Pies","Mystery Meat Pie","/wiki/Mystery_Meat_Pie"
"Edible Products (M-T)","Pies","Smokey Meat Pie","/wiki/Smokey_Meat_Pie"
"Edible Products (M-T)","Pies","High-Fibre Pie","/wiki/High-Fibre_Pie"
"Edible Products (M-T)","Pies","Fish Pie","/wiki/Fish_Pie"
"Edible Products (M-T)","Pies","Chewy Organ Pie","/wiki/Chewy_Organ_Pie"
"Edible Products (M-T)","Pies","Proto-Sausage Pie","/wiki/Proto-Sausage_Pie"
"Edible Products (M-T)","Pies","'Legs-in-Pastry’","/wiki/%27Legs-in-Pastry%27"
"Edible Products (M-T)","Pies","Glowing Pie","/wiki/Glowing_Pie"
"Edible Products (M-T)","Pies","Mushed Root Pie","/wiki/Mushed_Root_Pie"
"Edible Products (M-T)","Pies","Solidified Grease Pie","/wiki/Solidified_Grease_Pie"
"Edible Products (M-T)","Pies","Cheesy Vegetable Pie","/wiki/Cheesy_Vegetable_Pie"
"Edible Products (M-T)","Sauces","Viscous Custard","/wiki/Viscous_Custard"
"Edible Products (M-T)","Sauces","Salty Custard","/wiki/Salty_Custard"
"Edible Products (M-T)","Sauces","Monstrous Custard","/wiki/Monstrous_Custard"
"Edible Products (M-T)","Sauces","Stellar Custard","/wiki/Stellar_Custard"
"Edible Products (M-T)","Sauces","Anomalous Jam","/wiki/Anomalous_Jam"
"Edible Products (M-T)","Sauces","Root Juice","/wiki/Root_Juice"
"Edible Products (M-T)","Sauces","Pilgrim’s Tonic","/wiki/Pilgrim%27s_Tonic"
"Edible Products (M-T)","Sauces","Fire Water","/wiki/Fire_Water"
"Edible Products (M-T)","Sauces","Refreshing Drink","/wiki/Refreshing_Drink"
"Edible Products (M-T)","Sauces","Flavoursome Sauce","/wiki/Flavoursome_Sauce"
"Edible Products (M-T)","Sauces","Scorching Sauce","/wiki/Scorching_Sauce"
"Edible Products (M-T)","Sauces","Creamy Sauce","/wiki/Creamy_Sauce"
"Edible Products (M-T)","Sauces","Partially-Liquid Cheese","/wiki/Partially-Liquid_Cheese"
"Edible Products (M-T)","Smoked Meat","Smoked Meat","/wiki/Smoked_Meat"
"Edible Products (M-T)","Stews","Mystery Meat Stew","/wiki/Mystery_Meat_Stew"
"Edible Products (M-T)","Stews","Fibrous Stew","/wiki/Fibrous_Stew"
"Edible Products (M-T)","Stews","Stewed Organs","/wiki/Stewed_Organs"
"Edible Products (M-T)","Stews","Tangy Organ Surprise","/wiki/Tangy_Organ_Surprise"
"Edible Products (M-T)","Stews","Tangy Vegetable Stew","/wiki/Tangy_Vegetable_Stew"
"Edible Products (M-T)","Stews","Cheese-and-Flesh Stew","/wiki/Cheese-and-Flesh_Stew"
"Edible Products (M-T)","Stews","Creamed Organ Soup","/wiki/Creamed_Organ_Soup"
"Edible Products (M-T)","Stews","Cream of Vegetable Soup","/wiki/Cream_of_Vegetable_Soup"
"Edible Products (M-T)","Stews","Thick Meat Stew","/wiki/Thick_Meat_Stew"
"Edible Products (M-T)","Stews","Devilled Organs","/wiki/Devilled_Organs"
"Edible Products (M-T)","Stews","Fiery Vegetable Stew","/wiki/Fiery_Vegetable_Stew"
"Edible Products (M-T)","Stews","Spicy Fleshballs","/wiki/Spicy_Fleshballs"
"Edible Products (M-T)","Stews","Flavoursome Organs","/wiki/Flavoursome_Organs"
"Edible Products (M-T)","Stews","Delicious Vegetable Stew","/wiki/Delicious_Vegetable_Stew"
"Edible Products (M-T)","Stews","Herb-Encrusted Flesh","/wiki/Herb-Encrusted_Flesh"
"Edible Products (M-T)","Stews","Abyssal Stew","/wiki/Abyssal_Stew"
"Edible Products (M-T)","Sugar","Processed Sugar","/wiki/Processed_Sugar"
"Edible Products (M-T)","Tarts","Fruity Pudding","/wiki/Fruity_Pudding"
"Edible Products (M-T)","Tarts","Fungal Tart","/wiki/Fungal_Tart"
"Edible Products (M-T)","Tarts","Jam Tart","/wiki/Jam_Tart"
"Edible Products (M-T)","Tarts","Anomalous Tart","/wiki/Anomalous_Tart"
"Edible Products (M-T)","Tarts","Spikey Tart","/wiki/Spikey_Tart"
"Edible Products (M-T)","Tarts","Honey Tart","/wiki/Honey_Tart"
"Edible Products (M-T)","Tarts","Jellied Fur Tart","/wiki/Jellied_Fur_Tart"
"Edible Products (M-T)","Tarts","Wriggling Tart","/wiki/Wriggling_Tart"
"Edible Products (M-T)","Tarts","Cocoa Tart","/wiki/Cocoa_Tart"
"Edible Products (M-T)","Tarts","Caramel Tart","/wiki/Caramel_Tart"
"Edible Products (M-T)","Tarts","Custard Tart","/wiki/Custard_Tart"
"Edible Products (M-T)","Tarts","Stellar Custard Tart","/wiki/Stellar_Custard_Tart"
"Edible Products (M-T)","Tarts","Baked Cheese Tart","/wiki/Baked_Cheese_Tart"
"Edible Products (M-T)","Tarts","Burning Jam Surprise","/wiki/Burning_Jam_Surprise"
"Edible Products (M-T)","Tarts (Evil)","Haunted Pie","/wiki/Haunted_Pie"
"Edible Products (M-T)","Tarts (Evil)","The Spawning Tart","/wiki/The_Spawning_Tart"
"Edible Products (M-T)","Tarts (Evil)","Caramelised Nightmare","/wiki/Caramelised_Nightmare"
"Edible Products (M-T)","Tarts (Evil)","Unbound Monstrosity","/wiki/Unbound_Monstrosity"
